"c" 				"+commandmenu"
"f" 				"impulse 100"
"k" 				"+voicerecord"
"q" 				"lastinv"
"r" 				"+reload"
"s" 				"+back"
"t" 				"showmenu"
"u" 				"messagemode2"
"v" 				"+moveup"
"w" 				"+forward"
"y"		 		"messagemode"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"slot8"
"9"				"slot9"
"0"				"slot0"
"F3" 				"thirdperson"
"F4" 				"firstperson"
"F5" 				"snapshot"
"F6" 				"toggleportrait"
"F8" 				"impulse 201"
"F10" 				"quit prompt"
"F12" 				"quit"
"[" 				"invprev"
"]" 				"invnext"
";" 				"+mlook"
"=" 				"sizeup"
"`" 				"toggleconsole"
"~" 				"toggleconsole"
"'" 				"+moveup"
"+" 				"sizeup"
"," 				"+moveleft"
"-" 				"sizedown"
"." 				"+moveright"
"/" 				"+movedown"
"UPARROW"			"+forward"
"DOWNARROW" 			"+back"
"LEFTARROW" 			"+moveleft"
"RIGHTARROW" 			"+moveright"
"ALT" 				"+strafe"
"CTRL" 				"+duck"
"SHIFT" 			"+speed"
"INS" 				"+klook"
"PGDN" 				"+lookdown"
"PGUP" 				"+lookup"
"END" 				"centerview"
"MWHEELDOWN" 			"invnext"
"MWHEELUP" 			"invprev"
"MOUSE1" 			"+attack"
"MOUSE2" 			"+attack2"
"PAUSE" 			"pause"
"TAB" 				"+showscores"
"ENTER" 			"+use"
"ESCAPE" 			"cancelselect"
"SPACE" 			"+jump"
"g"				"dropkey"

